,TERM,SUBJECT,CATALOG NBR,CLASS SECTION,CLASS NUMBER,COURSE DESCR,INSTR LAST NAME,INSTR FIRST NAME,A,B,C,D,F,SATISFACTORY,TOTAL DROPPED,AVG GPA
5,Summer 2022,MATH,1324,5,10738,Finite Math with Applications,Chang,James A,5,4,4,3,4,0,0,2.216
6,Summer 2022,MATH,3321,1,10743,Engineering Mathematics,Etgen,Garret J,14,14,10,2,5,0,3,2.659
43,Summer 2022,MATH,4378,1,10744,Advanced Linear Algebra II,Torok,Andrei S,4,3,5,3,1,0,0,2.231
69,Summer 2022,COSC,8698,115,13292,Doctoral Research,Laszka,Aron,0,0,0,0,0,6,0,0.0
78,Summer 2022,COSC,8399,127,17303,Doctoral Dissertation,Subhlok,Jaspal,0,0,0,0,0,1,0,0.0
87,Summer 2022,MATH,2312,5,11626,Precalculus,Douglas,Casey,14,7,4,3,5,0,4,2.647
97,Summer 2022,MATH,8698,16,13227,Doctoral Research,Mang,Andreas,0,0,0,0,0,1,0,0.0
106,Summer 2022,COSC,4398,101,17190,Independent Study,Cheng,Albert M K,0,0,0,0,0,2,0,0.0
114,Summer 2022,COSC,4377,301,13048,Intro To Computer Networks,Long,Kevin B,35,42,11,1,1,0,2,3.211
148,Summer 2022,MATH,5389,1,11333,Survey of Mathematics,Etgen,Garret J,6,6,0,0,0,0,0,3.583
183,Summer 2022,MATH,6398,9,10135,Special Problems,Fitzgibbon,William E,0,0,0,0,0,1,0,0.0
184,Summer 2022,MATH,1324,3,13406,Finite Math with Applications,Caglar,Atife,5,13,9,12,12,0,1,1.745
191,Summer 2022,MATH,3333,1,12367,Intermediate Analysis,Kalantar,Mehrdad,4,9,1,0,2,0,3,2.771
192,Summer 2022,COSC,6398,131,17258,Special Problems,Wu,Panruo,0,0,0,0,0,1,0,0.0
221,Summer 2022,COSC,8698,127,13247,Doctoral Research,Subhlok,Jaspal,0,0,0,0,0,1,0,0.0
252,Summer 2022,COSC,1437,301,12182,Introduction to Programming,Rincon Castro,Carlos Alberto,27,9,8,5,11,0,4,2.606
258,Summer 2022,COSC,8698,107,13267,Doctoral Research,Eick,Christoph F,0,0,0,0,0,2,0,0.0
267,Summer 2022,MATH,6498,1,11076,Special Problems,Mang,Andreas,0,0,0,0,0,1,0,0.0
321,Summer 2022,COSC,8698,106,13203,Doctoral Research,Deng,Zhigang,0,0,0,0,0,2,0,0.0
326,Summer 2022,MATH,1332,1,15473,Elem Mathematical Modeling,Hafeez,Shahinda,4,9,3,2,3,0,5,2.413
377,Summer 2022,MATH,8698,14,13225,Doctoral Research,Perepelitsa,Mikhail Antolyevic,0,0,0,0,0,1,0,0.0
384,Summer 2022,COSC,8698,129,13293,Doctoral Research,Verma,Rakesh M,0,0,0,0,0,1,0,0.0
387,Summer 2022,COSC,4351,201,16194,Fundamentals of Software Engr,Hilford,Victoria,14,5,2,0,0,0,0,3.524
389,Summer 2022,COSC,8399,110,16953,Doctoral Dissertation,Gurkan,Deniz,1,0,0,0,0,0,0,4.0
406,Summer 2022,MATH,6298,14,10745,Special Problems,Fitzgibbon,William E,0,0,0,0,0,11,0,0.0
417,Summer 2022,COSC,8698,117,13291,Doctoral Research,Merchant,Fatima Aziz,0,0,0,0,0,3,0,0.0
444,Summer 2022,COSC,8698,120,13278,Doctoral Research,Pandurangan,Gopal,0,0,0,0,0,1,0,0.0
461,Summer 2022,MATH,1314,1,11135,College Algebra,Xhabli,Blerina,7,3,3,2,9,0,8,1.848
474,Summer 2022,COSC,6398,119,17360,Special Problems,Ordonez,Carlos,0,0,0,0,0,1,0,0.0
505,Summer 2022,COSC,2436,201,15682,Programming and Data Structure,Rizk,Nouhad J,12,12,18,0,12,0,9,2.186
538,Summer 2022,MATH,3339,1,11911,Statistics for the Sciences,Poliak,Cathy Dawn,27,17,13,7,16,0,3,2.379
575,Summer 2022,COSC,3337,201,13049,Data Science I,Rizk,Nouhad J,7,21,8,2,1,0,0,2.769
621,Summer 2022,MATH,3325,1,12123,Transition to Advanced Math,Leger,Nicholas M,8,2,4,1,2,0,0,2.784
628,Summer 2022,MATH,2414,1,11062,Calculus II,Xhabli,Blerina,31,15,13,4,23,0,10,2.295
645,Summer 2022,MATH,6386,1,12913,Big Data Analytics,Shastri,Dvijesh J,19,13,2,0,0,0,0,3.413
646,Summer 2022,MATH,8698,4,12050,Doctoral Research,Josic,Kresimir,0,0,0,0,0,2,0,0.0
678,Summer 2022,COSC,6309,201,13067,Intro Automata & Computability,Leiss,Ernst L,0,2,0,0,0,0,0,3.0
715,Summer 2022,COSC,8398,125,12994,Doctoral Research,Shi,Weidong,0,0,0,0,0,1,0,0.0
732,Summer 2022,MATH,6398,5,11072,Special Problems,Azencott,Robert Guy,0,0,0,0,0,2,0,0.0
753,Summer 2022,MATH,8698,8,12087,Doctoral Research,Cappanera,Loic,0,0,0,0,0,1,0,0.0
754,Summer 2022,MATH,1342,5,11765,Elementary Statistical Methods,Weber,Thomas Christian,19,9,6,0,1,0,3,3.267
765,Summer 2022,MATH,6315,1,12303,Masters Tutorial,Poliak,Cathy Dawn,30,0,0,0,1,0,1,3.85
766,Summer 2022,MATH,6398,1,12828,Special Problems,Timofeyev,Ilya,0,0,0,0,0,1,0,0.0
788,Summer 2022,MATH,8399,1,11081,Doctoral Dissertation,Haynes,Alan K,1,0,0,0,0,0,0,4.0
789,Summer 2022,COSC,8698,114,13252,Doctoral Research,Kakadiaris,Ioannis A.,0,0,0,0,0,3,0,0.0
793,Summer 2022,MATH,8699,2,11083,Doctoral Dissertation,Josic,Kresimir,1,0,0,0,0,0,0,4.0
795,Summer 2022,COSC,3360,301,16032,Operating Systems,Rincon Castro,Carlos Alberto,11,10,12,6,11,0,7,2.06
797,Summer 2022,COSC,6353,101,12901,Software Design,Singh,Raj Kumar,23,2,0,0,0,0,1,3.88
805,Summer 2022,MATH,8698,11,12104,Doctoral Research,Olshanskiy,Maxim Alexandrovich,0,0,0,0,0,2,0,0.0
808,Summer 2022,COSC,8698,101,16949,Doctoral Research,Alipour,Mohammad Amin,0,0,0,0,0,1,0,0.0
824,Summer 2022,MATH,8399,4,10173,Doctoral Dissertation,Cappanera,Loic,1,0,0,0,0,0,0,4.0
826,Summer 2022,COSC,8698,118,17150,Doctoral Research,Mukherjee,Arjun,0,0,0,0,0,1,0,0.0
833,Summer 2022,MATH,2415,1,12393,Calculus III,Pan,Tsorng-Whay,5,3,4,0,2,0,1,2.643
858,Summer 2022,MATH,2131,1,12235,Linear Alg Labs w/MATLAB,Ansari,Haseeb E,13,0,1,0,0,0,1,3.786
911,Summer 2022,MATH,1351,3,16179,Introduction to Math Reasoning,Douglas,Casey,16,16,6,12,14,0,3,2.063
934,Summer 2022,COSC,8398,120,12990,Doctoral Research,Pandurangan,Gopal,0,0,0,0,0,1,0,0.0
962,Summer 2022,MATH,1325,1,11058,Calc for Bus & Social Sciences,Constante,Beatrice,7,10,2,2,2,0,2,2.725
967,Summer 2022,MATH,8698,9,12088,Doctoral Research,Kalantar,Mehrdad,0,0,0,0,0,3,0,0.0
975,Summer 2022,COSC,6368,301,12649,Artificial Intelligence,Vilalta,Ricardo,41,19,0,0,0,0,0,3.551
988,Summer 2022,MATH,4389,3,12373,Survey of Undergraduate Math,Blecher,David P,5,3,4,1,0,0,1,2.872
1007,Summer 2022,MATH,6308,1,13221,Advanced Linear Algebra I,Haynes,Alan K,2,0,0,0,0,0,0,4.0
1012,Summer 2022,COSC,3340,201,13056,Intro. to Automata and Comp.,Leiss,Ernst L,4,10,8,4,0,0,1,2.627
1049,Summer 2022,COSC,8398,127,12996,Doctoral Research,Subhlok,Jaspal,0,0,0,0,0,2,0,0.0
1062,Summer 2022,MATH,8698,12,13239,Doctoral Research,Nicol,Matthew J.,0,0,0,0,0,1,0,0.0
1126,Summer 2022,MATH,1342,2,13407,Elementary Statistical Methods,Weber,Thomas Christian,10,7,6,1,4,0,1,2.643
1140,Summer 2022,MATH,3339,2,13185,Statistics for the Sciences,Wang,Wenshuang,32,12,12,8,18,0,3,2.37
1143,Summer 2022,MATH,1324,1,11057,Finite Math with Applications,Almus,Melahat,12,9,12,3,12,0,6,2.049
1158,Summer 2022,MATH,2318,3,11562,Linear Algebra,Perepelitsa,Mikhail Antolyevic,13,8,7,3,4,0,4,2.648
1172,Summer 2022,COSC,8399,124,16475,Doctoral Dissertation,Shah,Shishir,1,0,0,0,0,0,0,4.0
1187,Summer 2022,MATH,2413,1,11060,Calculus I,Perepelitsa,Irina,12,28,11,7,25,0,15,1.924
1222,Summer 2022,MATH,8698,6,12054,Doctoral Research,Jun,Mikyoung,0,0,0,0,0,3,0,0.0
1239,Summer 2022,MATH,3321,3,12883,Engineering Mathematics,West,James David,4,8,7,4,9,0,4,1.74
1255,Summer 2022,MATH,3363,1,12885,Introduction To Pde,Caglar,Atife,5,4,7,2,6,0,1,1.89
1271,Summer 2022,MATH,8698,7,12086,Doctoral Research,Onofrei,Daniel T,0,0,0,0,0,1,0,0.0
1313,Summer 2022,MATH,6498,6,11078,Special Problems,Fitzgibbon,William E,0,0,0,0,0,10,0,0.0
1317,Summer 2022,COSC,8698,112,13261,Doctoral Research,Huang,Shou-Hsuan Stephen,0,0,0,0,0,1,0,0.0
1324,Summer 2022,MATH,3339,3,11745,Statistics for the Sciences,Labate,Demetrio,8,3,6,3,4,0,3,2.278
1328,Summer 2022,COSC,8698,122,13200,Doctoral Research,Pavlidis,Ioannis T,0,0,0,0,0,3,0,0.0
1388,Summer 2022,MATH,6398,33,10757,Special Problems,Fitzgibbon,William E,0,0,0,0,0,1,0,0.0
1436,Summer 2022,MATH,3336,2,12884,Discrete Mathematics,Ru,Min,7,16,5,0,0,0,0,3.06
1455,Summer 2022,COSC,8698,125,13279,Doctoral Research,Shi,Weidong,0,0,0,0,0,1,0,0.0
1471,Summer 2022,COSC,8698,128,13207,Doctoral Research,Tsekos,Nikolaos V,0,0,0,0,0,3,0,0.0
1483,Summer 2022,MATH,8398,21,11399,Doctoral Research,Timofeyev,Ilya,0,0,0,0,0,1,0,0.0
1520,Summer 2022,MATH,1314,5,11764,College Algebra,Constante,Beatrice,8,5,1,3,2,0,2,2.685
1533,Summer 2022,MATH,8398,10,10803,Doctoral Research,Haynes,Alan K,0,0,0,0,0,1,0,0.0
1534,Summer 2022,COSC,6398,103,17251,Special Problems,Cheng,Albert M K,0,0,0,0,0,1,0,0.0
1536,Summer 2022,COSC,3399,101,17189,Senior Honors Thesis,Eick,Christoph F,1,0,0,0,0,0,0,3.67
1562,Summer 2022,MATH,8698,5,12051,Doctoral Research,Mamonov,Alexander V,0,0,0,0,0,1,0,0.0
1624,Summer 2022,MATH,2414,3,10740,Calculus II,Weber,Thomas Christian,9,12,7,7,5,0,6,2.243
1625,Summer 2022,MATH,1342,1,11561,Elementary Statistical Methods,Wang,Wenshuang,9,13,10,8,20,0,3,1.656
1645,Summer 2022,MATH,4396,1,17248,Senior Research Project,Kalantar,Mehrdad,1,0,0,0,0,0,0,4.0
1651,Summer 2022,COSC,8398,231,13029,Doctoral Research,Wu,Panruo,0,0,0,0,0,1,0,0.0
1660,Summer 2022,MATH,6315,1,12303,Masters Tutorial,Fu,Wenjiang,30,0,0,0,1,0,1,3.85
1688,Summer 2022,MATH,3336,1,13405,Discrete Mathematics,Papadakis,Emanuel Ioannis,8,7,5,0,2,0,1,2.909
1699,Summer 2022,MATH,8698,2,12026,Doctoral Research,Labate,Demetrio,0,0,0,0,0,7,0,0.0
1727,Summer 2022,MATH,1342,3,12619,Elementary Statistical Methods,Caputo,Matthew G,8,11,6,4,2,0,1,2.549
1742,Summer 2022,MATH,5341,1,12620,Mathematical Modeling,He,Jiwen,6,0,0,0,0,0,0,4.0
1777,Summer 2022,MATH,8398,4,11145,Doctoral Research,Mang,Andreas,0,0,0,0,0,1,0,0.0
1797,Summer 2022,MATH,1314,2,12365,College Algebra,Chang,James A,7,5,2,0,0,0,7,3.31
1804,Summer 2022,MATH,5383,1,13408,Number Theory,Ru,Min,5,5,0,0,0,0,0,3.467
1812,Summer 2022,MATH,6398,11,10137,Special Problems,Haynes,Alan K,0,0,0,0,0,1,0,0.0
1824,Summer 2022,MATH,8398,19,11383,Doctoral Research,Jun,Mikyoung,0,0,0,0,0,1,0,0.0
1829,Summer 2022,COSC,3320,202,16277,Algorithms and Data Structures,Leiss,Ernst L,11,16,6,3,2,0,8,2.781
1841,Summer 2022,MATH,2413,3,10122,Calculus I,Sosa,Moses,16,7,10,6,9,0,11,2.285
1843,Summer 2022,MATH,2318,1,15477,Linear Algebra,Perepelitsa,Mikhail Antolyevic,8,4,3,2,0,0,1,3.078
1844,Summer 2022,MATH,8698,10,13238,Doctoral Research,Climenhaga,Vaughn,0,0,0,0,0,3,0,0.0
1883,Summer 2022,COSC,8698,131,17149,Doctoral Research,Wu,Panruo,0,0,0,0,0,1,0,0.0
1902,Summer 2022,MATH,1324,2,10121,Finite Math with Applications,Sosa,Moses,10,6,3,2,0,0,2,3.017
1921,Summer 2022,COSC,8698,102,13242,Doctoral Research,Chen,Guoning,0,0,0,0,0,4,0,0.0
1938,Summer 2022,MATH,2312,2,12366,Precalculus,May,Jennifer Ruhnow,8,6,2,1,3,0,1,2.75
1959,Summer 2022,MATH,2312,1,11059,Precalculus,Almus,Melahat,14,7,9,2,12,0,11,2.16
1960,Summer 2022,MATH,1314,3,15471,College Algebra,Caputo,Matthew G,7,4,3,1,2,0,3,2.765
2035,Summer 2022,MATH,8698,15,13226,Doctoral Research,Bodmann,Bernhard G,0,0,0,0,0,1,0,0.0
2046,Summer 2022,MATH,1324,6,11625,Finite Math with Applications,Caglar,Atife,18,4,7,3,1,0,1,3.081
2058,Summer 2022,COSC,8399,129,17174,Doctoral Dissertation,Verma,Rakesh M,0,0,0,0,0,1,0,0.0
2080,Summer 2022,MATH,2312,4,10739,Precalculus,Caglar,Atife,7,9,6,0,2,0,1,2.792
2096,Summer 2022,MATH,8398,1,12540,Doctoral Research,Azencott,Robert Guy,0,0,0,0,0,1,0,0.0
2103,Summer 2022,COSC,4353,101,12900,Software Design,Singh,Raj Kumar,19,8,3,0,1,0,0,3.366
2111,Summer 2022,MATH,1300,1,16286,Fundamentals of Mathematics,Chang,James A,0,0,0,0,0,8,0,0.0
2113,Summer 2022,MATH,6298,3,11065,Special Problems,Timofeyev,Ilya,0,0,0,0,0,4,0,0.0
2133,Summer 2022,MATH,8698,1,11988,Doctoral Research,Morgan,Jeffrey,0,0,0,0,0,1,0,0.0
2194,Summer 2022,MATH,6498,4,11077,Special Problems,Timofeyev,Ilya,0,0,0,0,0,4,0,0.0
2225,Summer 2022,MATH,2415,5,11136,Calculus III,West,James David,6,0,7,7,11,0,3,1.398
2226,Summer 2022,MATH,4377,1,10125,Advanced Linear Algebra I,Haynes,Alan K,9,1,1,0,0,0,0,3.757
2242,Summer 2022,COSC,3380,201,12899,Database Systems,Hilford,Victoria,60,27,2,0,0,0,1,3.581
