,TERM,SUBJECT,CATALOG NBR,CLASS SECTION,COURSE DESCR,INSTR LAST NAME,INSTR FIRST NAME,A,B,C,D,F,SATISFACTORY,UNSATISFACTORY,NOT REPORTED,TOTAL DROPPED,AVG GPA
3,Fall 2021,MATH,6398,7,Special Problems,Blecher,David P,0,0,0,0,0,3,0,0,0,0.0
13,Fall 2021,MATH,3338,5,Probability,Kao,Edward P,10,15,0,0,1,0,0,0,10,3.142
14,Fall 2021,MATH,3339,4,Statistics for the Sciences,Wang,Wenshuang,129,43,20,28,22,0,0,0,13,2.924
57,Fall 2021,MATH,2415,21,Calculus III,West,James David,15,33,26,15,57,0,0,0,56,1.539
83,Fall 2021,COSC,4351,2,Fundamentals of Software Engr,Singh,Raj Kumar,70,8,2,1,2,0,0,0,1,3.651
101,Fall 2021,MATH,3321,5,Engineering Mathematics,Ryan,John M,11,14,26,15,18,0,0,0,9,1.798
124,Fall 2021,COSC,4324,1,Entrepreneurship for CS,Panahi,Hesam Mike,14,7,3,0,0,0,0,0,0,3.348
146,Fall 2021,MATH,4388,1,History of Mathematics,Ji,Shanyu,23,14,4,1,6,0,0,0,1,3.02
187,Fall 2021,COSC,1437,3,Introduction to Programming,Rincon Castro,Carlos Alberto,28,16,18,6,21,0,0,0,16,2.244
233,Fall 2021,COSC,2436,7,Programming and Data Structure,Gabriel,Edgar,25,27,20,4,10,0,0,0,19,2.616
269,Fall 2021,MATH,8398,15,Doctoral Research,Kalantar,Mehrdad,0,0,0,0,0,2,0,0,0,0.0
271,Fall 2021,MATH,8698,1,Doctoral Research,Olshanskiy,Maxim Alexandrovich,0,0,0,0,0,4,0,0,0,0.0
294,Fall 2021,COSC,3399,3,Senior Honors Thesis,Shah,Shishir,0,0,0,0,0,0,0,0,0,0.0
299,Fall 2021,COSC,3320,2,Algorithms and Data Structures,Wu,Panruo,31,64,22,2,6,0,0,0,14,2.957
300,Fall 2021,MATH,3325,1,Transition to Advanced Math,Onofrei,Daniel T,7,5,6,4,2,0,0,0,4,2.417
333,Fall 2021,MATH,8698,3,Doctoral Research,Bodmann,Bernhard G,0,0,0,0,0,1,0,0,0,0.0
343,Fall 2021,MATH,6366,1,Optimization Theory,Mang,Andreas,16,9,0,0,0,0,0,0,0,3.614
386,Fall 2021,COSC,8399,114,Doctoral Dissertation,Kakadiaris,Ioannis A.,1,0,0,0,0,0,0,0,0,4.0
412,Fall 2021,COSC,1336,4,Computer Science & Program,Biediger,Daniel Edward,44,22,34,3,7,0,0,0,16,2.815
427,Fall 2021,MATH,6320,1,Func Real Variable,Nicol,Matthew J.,4,1,0,0,1,0,0,0,0,3.167
442,Fall 2021,COSC,8399,127,Doctoral Dissertation,Subhlok,Jaspal,0,0,0,0,0,1,0,0,0,0.0
559,Fall 2021,MATH,8398,6,Doctoral Research,Bodmann,Bernhard G,0,0,0,0,0,2,0,0,0,0.0
567,Fall 2021,MATH,6397,3,Selected Topics in Math,Jun,Mikyoung,6,2,0,0,0,0,0,0,0,3.75
583,Fall 2021,MATH,3303,1,Elts Algebra & Numb Thy,Douglas,Casey,16,13,7,0,4,0,0,0,2,2.9
633,Fall 2021,MATH,5331,1,Linear Algebra W/ Applications,Etgen,Garret J,6,2,2,0,2,0,0,0,0,2.778
682,Fall 2021,COSC,6380,1,Digital Image Processing,Mantini,Pranav,51,14,0,0,0,0,0,0,0,3.719
693,Fall 2021,COSC,6347,1,Foundations of Security,Laszka,Aron,10,25,5,1,0,0,0,0,0,3.073
710,Fall 2021,COSC,2436,1,Programming and Data Structure,Rizk,Nouhad J,19,15,14,6,10,0,0,0,32,2.422
721,Fall 2021,COSC,6355,1,Ubiquitous Computing,Pavlidis,Ioannis T,5,2,2,0,1,0,0,0,0,3.132
797,Fall 2021,COSC,4377,2,Intro To Computer Networks,Long,Kevin B,110,21,8,1,5,0,0,0,2,3.586
806,Fall 2021,COSC,8998,122,Doctoral Research,Pavlidis,Ioannis T,0,0,0,0,0,4,0,0,0,0.0
824,Fall 2021,MATH,2318,3,Linear Algebra,Perepelitsa,Mikhail Antolyevic,8,8,13,19,10,0,0,0,7,1.667
832,Fall 2021,MATH,4389,1,Survey of Undergraduate Math,Almus,Melahat,14,9,6,1,3,0,0,0,4,2.869
835,Fall 2021,MATH,1100,4,Developmental Math,Chang,James A,0,0,0,0,0,2,0,0,1,0.0
849,Fall 2021,MATH,2414,21,Calculus II,West,James David,20,18,18,9,69,0,0,0,81,1.333
856,Fall 2021,COSC,8398,106,Doctoral Research,Deng,Zhigang,0,0,0,0,0,2,0,0,0,0.0
857,Fall 2021,COSC,8998,129,Doctoral Research,Verma,Rakesh M,0,0,0,0,0,2,0,0,0,0.0
860,Fall 2021,MATH,8698,10,Doctoral Research,Cappanera,Loic,0,0,0,0,0,2,0,0,0,0.0
874,Fall 2021,MATH,4331,2,Intro to Real Analysis I,Vershynina,Anna,3,10,2,1,3,0,0,0,3,2.456
899,Fall 2021,MATH,6358,2,Probability & Stat. Computing,Poliak,Cathy Dawn,19,6,0,0,0,0,0,0,0,3.681
954,Fall 2021,MATH,6398,2,Special Problems,Papadakis,Emanuel Ioannis,0,0,0,0,0,1,0,0,0,0.0
960,Fall 2021,MATH,3339,1,Statistics for the Sciences,Kwon,Junhyeon,13,13,6,10,2,0,0,0,10,2.628
965,Fall 2021,COSC,6365,1,Intro High-Performance Comput,Johnsson,Lennart,1,2,5,3,0,0,0,0,2,2.211
1001,Fall 2021,COSC,4370,3,Interactive Computer Graphics,Deng,Zhigang,43,22,3,0,3,0,0,0,3,3.358
1017,Fall 2021,COSC,3340,1,Intro. to Automata and Comp.,Verma,Rakesh M,4,14,24,8,8,0,0,0,27,1.966
1086,Fall 2021,COSC,8399,129,Doctoral Dissertation,Verma,Rakesh M,0,0,0,0,0,0,2,0,0,0.0
1088,Fall 2021,MATH,6380,1,Programming for Data Analytics,Shastri,Dvijesh J,8,15,6,1,0,0,0,0,1,3.011
1114,Fall 2021,COSC,8398,130,Doctoral Research,Vilalta,Ricardo,0,0,0,0,0,1,0,0,0,0.0
1130,Fall 2021,COSC,3399,2,Senior Honors Thesis,Eick,Christoph F,0,0,0,0,0,0,0,0,0,0.0
1133,Fall 2021,COSC,6398,103,Special Problems,Cheng,Albert M K,0,0,0,0,0,1,0,0,0,0.0
1137,Fall 2021,COSC,1336,2,Computer Science & Program,Hilford,Victoria,34,23,15,10,12,0,0,0,7,2.575
1146,Fall 2021,COSC,8998,102,Doctoral Research,Chen,Guoning,0,0,0,0,0,1,0,0,0,0.0
1149,Fall 2021,COSC,8699,119,Doctoral Dissertation,Ordonez,Carlos,1,0,0,0,0,0,0,0,0,4.0
1208,Fall 2021,COSC,8998,126,Doctoral Research,Solorio Martinez,Thamar Ivette,0,0,0,0,0,3,0,0,0,0.0
1214,Fall 2021,COSC,3360,1,Operating Systems,Paris,Jehan-Francois,15,28,9,7,9,0,0,0,13,2.519
1234,Fall 2021,MATH,8698,5,Doctoral Research,Labate,Demetrio,0,0,0,0,0,5,0,0,0,0.0
1239,Fall 2021,COSC,8998,124,Doctoral Research,Shah,Shishir,0,0,0,0,0,3,0,0,0,0.0
1241,Fall 2021,COSC,8398,101,Doctoral Research,Alipour,Mohammad Amin,0,0,0,0,0,1,0,0,0,0.0
1267,Fall 2021,MATH,8698,13,Doctoral Research,Kalantar,Mehrdad,0,0,0,0,0,3,0,0,0,0.0
1296,Fall 2021,MATH,8698,9,Doctoral Research,Climenhaga,Vaughn,0,0,0,0,0,3,0,0,0,0.0
1304,Fall 2021,MATH,2131,2,Linear Alg Labs w/MATLAB,Vu,An Thuy,17,3,3,4,1,0,0,0,11,3.084
1334,Fall 2021,COSC,6320,1,Data Structures & Algorithms,Huang,Shou-Hsuan Stephen,9,11,8,7,1,0,0,0,0,2.519
1344,Fall 2021,COSC,8998,125,Doctoral Research,Shi,Weidong,0,0,0,0,0,2,0,0,0,0.0
1417,Fall 2021,MATH,1332,2,Elem Mathematical Modeling,Weber,Thomas Christian,73,76,35,18,27,0,0,0,15,2.661
1430,Fall 2021,COSC,8998,117,Doctoral Research,Merchant,Fatima Aziz,0,0,0,0,0,3,0,0,0,0.0
1464,Fall 2021,COSC,6398,115,Special Problems,Laszka,Aron,0,0,0,0,0,2,0,0,0,0.0
1489,Fall 2021,MATH,1314,1,College Algebra,Chang,James A,86,59,37,24,43,0,0,0,25,2.458
1632,Fall 2021,COSC,4353,1,Software Design,Subramaniam,Venkat,12,4,1,0,0,0,0,0,2,3.628
1696,Fall 2021,MATH,1342,5,Elementary Statistical Methods,Weber,Thomas Christian,58,69,49,28,42,0,0,0,39,2.269
1704,Fall 2021,MATH,8698,18,Doctoral Research,Perepelitsa,Mikhail Antolyevic,0,0,0,0,0,0,0,1,0,0.0
1708,Fall 2021,MATH,4364,2,Intro to Numerical Analysis,Mamonov,Alexander V,6,14,7,3,4,0,0,0,3,2.431
1721,Fall 2021,MATH,8398,11,Doctoral Research,Jun,Mikyoung,0,0,0,0,0,4,0,0,0,0.0
1749,Fall 2021,COSC,3380,2,Design File and Database Syst,Ordonez,Carlos,6,53,28,1,3,0,0,0,37,2.703
1814,Fall 2021,MATH,8398,19,Doctoral Research,Perepelitsa,Mikhail Antolyevic,0,0,0,0,0,0,0,1,0,0.0
1828,Fall 2021,COSC,8998,106,Doctoral Research,Deng,Zhigang,0,0,0,0,0,2,0,0,0,0.0
1839,Fall 2021,COSC,6321,1,Research Methods in COSC,Gnawali,Omprakash D,0,0,0,0,0,9,0,0,0,0.0
1846,Fall 2021,COSC,6399,107,Masters Thesis,Eick,Christoph F,0,0,0,0,0,1,0,0,0,0.0
1880,Fall 2021,MATH,3330,2,Abstract Algebra,Heier,Gordon,2,5,4,0,4,0,0,0,3,1.935
1950,Fall 2021,MATH,3339,3,Statistics for the Sciences,Papadakis,Emanuel Ioannis,8,1,6,4,9,0,0,0,10,1.786
1954,Fall 2021,COSC,1437,7,Introduction to Programming,Jin,Aobo,14,16,9,4,20,0,0,0,15,1.942
2032,Fall 2021,MATH,3363,2,Introduction To Pde,Fitzgibbon,William E,10,6,6,1,4,0,0,0,6,2.532
2053,Fall 2021,COSC,8698,115,Doctoral Research,Laszka,Aron,0,0,0,0,0,2,0,0,0,0.0
2071,Fall 2021,MATH,4339,2,Multivariate Statistics,Poliak,Cathy Dawn,21,6,0,0,2,0,0,0,0,3.449
2095,Fall 2021,COSC,6342,1,Machine Learning,Vilalta,Ricardo,25,40,0,0,0,0,0,0,2,3.303
2121,Fall 2021,MATH,8698,6,Doctoral Research,Azencott,Robert Guy,0,0,0,0,0,4,0,0,0,0.0
2125,Fall 2021,COSC,8699,103,Doctoral Dissertation,Cheng,Albert M K,0,0,0,0,0,1,0,0,0,0.0
2135,Fall 2021,MATH,6315,1,Masters Tutorial,Poliak,Cathy Dawn,5,1,0,0,0,0,0,0,0,3.888
2163,Fall 2021,MATH,2413,51,Calculus I,Perepelitsa,Irina,62,36,24,16,29,0,0,0,12,2.503
2190,Fall 2021,MATH,1450,1,Accelerated Calculus,Nicol,Matthew J.,9,0,0,0,1,0,0,0,0,3.567
2215,Fall 2021,MATH,2414,11,Calculus II,Almus,Melahat,68,39,30,19,51,0,0,0,47,2.256
2235,Fall 2021,COSC,4393,1,Digital Image Processing,Mantini,Pranav,36,15,1,0,3,0,0,0,4,3.443
2248,Fall 2021,COSC,4398,2,Independent Study,Eick,Christoph F,0,0,0,0,0,1,0,0,0,0.0
2265,Fall 2021,MATH,2413,21,Calculus I,Perepelitsa,Irina,69,47,27,19,52,0,0,0,22,2.285
2309,Fall 2021,COSC,8399,128,Doctoral Dissertation,Tsekos,Nikolaos V,1,0,0,0,0,0,0,0,0,4.0
2310,Fall 2021,COSC,2436,4,Programming and Data Structure,Rizk,Nouhad J,24,18,12,2,11,0,0,0,31,2.637
2325,Fall 2021,COSC,4399,5,Senior Honors Thesis,Solorio Martinez,Thamar Ivette,1,0,0,0,0,0,0,0,0,4.0
2339,Fall 2021,COSC,8998,130,Doctoral Research,Vilalta,Ricardo,0,0,0,0,0,1,0,0,0,0.0
2355,Fall 2021,MATH,2415,1,Calculus III,Weber,Thomas Christian,48,41,32,23,25,0,0,0,28,2.379
2359,Fall 2021,MATH,3339,6,Statistics for the Sciences,West,James David,61,53,31,24,49,0,0,0,25,2.243
2384,Fall 2021,MATH,3336,4,Discrete Mathematics,Papadakis,Emanuel Ioannis,9,10,6,4,6,0,0,0,6,2.343
2421,Fall 2021,COSC,6398,122,Special Problems,Pavlidis,Ioannis T,0,0,0,0,0,1,0,0,0,0.0
2431,Fall 2021,MATH,4335,1,Partial Diff  Equations I,Cappanera,Loic,7,9,2,3,4,0,0,0,6,2.454
2480,Fall 2021,COSC,4398,10,Independent Study,Bering,Edgar A,1,0,0,0,0,0,0,0,0,4.0
2485,Fall 2021,COSC,8998,119,Doctoral Research,Ordonez,Carlos,0,0,0,0,0,1,0,0,0,0.0
2494,Fall 2021,MATH,3325,2,Transition to Advanced Math,Ru,Min,6,7,3,1,4,0,0,0,4,2.476
2525,Fall 2021,MATH,3325,3,Transition to Advanced Math,Kalantar,Mehrdad,6,12,5,4,2,0,0,0,2,2.677
2542,Fall 2021,COSC,4198,2,Independent Study,Rizk,Nouhad J,0,0,0,0,0,1,0,0,1,0.0
2545,Fall 2021,MATH,8399,16,Doctoral Dissertation,Azencott,Robert Guy,2,0,0,0,0,0,0,1,0,4.0
2550,Fall 2021,MATH,8398,18,Doctoral Research,Mamonov,Alexander V,0,0,0,0,0,1,0,0,0,0.0
2556,Fall 2021,COSC,8398,103,Doctoral Research,Cheng,Albert M K,0,0,0,0,0,1,0,0,0,0.0
2563,Fall 2021,MATH,2413,41,Calculus I,Douglas,Casey,58,51,38,27,86,0,0,0,64,1.866
2566,Fall 2021,MATH,1342,3,Elementary Statistical Methods,Caputo,Matthew G,37,41,32,16,12,0,0,0,17,2.517
2568,Fall 2021,MATH,2318,4,Linear Algebra,Sanders,Richard,26,12,9,3,2,0,0,0,6,3.096
2583,Fall 2021,MATH,6342,1,Topology,Blecher,David P,8,1,1,0,0,0,0,0,1,3.535
2597,Fall 2021,MATH,3336,5,Discrete Mathematics,Xhabli,Blerina,20,10,14,13,14,0,0,0,27,2.076
2636,Fall 2021,MATH,1314,4,College Algebra,Caputo,Matthew G,71,55,45,21,48,0,0,0,30,2.329
2645,Fall 2021,MATH,3363,3,Introduction To Pde,Onofrei,Daniel T,39,17,15,1,1,0,0,0,1,3.233
2660,Fall 2021,MATH,3340,1,Intro To Fixed Income Math,Timofeyev,Ilya,4,8,10,3,1,0,0,0,1,2.347
2719,Fall 2021,MATH,2312,5,Precalculus,Constante,Beatrice,78,38,28,7,15,0,0,0,40,2.924
2776,Fall 2021,MATH,2312,7,Precalculus,Morgan,Jeffrey,0,1,0,0,0,0,0,0,0,2.67
2784,Fall 2021,COSC,4315,1,Programming Languages and Para,Subramaniam,Venkat,4,7,3,3,0,0,0,0,4,2.667
2787,Fall 2021,MATH,4310,1,Biostatistics,Fu,Wenjiang,5,7,2,0,1,0,0,0,0,3.11
2838,Fall 2021,COSC,6698,115,Special Problems,Laszka,Aron,0,0,0,0,0,1,0,0,0,0.0
2844,Fall 2021,MATH,8398,1,Doctoral Research,Labate,Demetrio,0,0,0,0,0,1,0,0,0,0.0
2846,Fall 2021,MATH,8698,15,Doctoral Research,Papadakis,Emanuel Ioannis,0,0,0,0,0,1,0,0,0,0.0
2856,Fall 2021,MATH,2415,11,Calculus III,Pan,Tsorng-Whay,38,23,27,13,36,0,0,0,17,2.083
2929,Fall 2021,MATH,2413,11,Calculus I,May,Jennifer Ruhnow,101,57,40,24,44,0,0,0,31,2.551
2933,Fall 2021,COSC,2425,3,Computer Org & Architecture,Long,Kevin B,65,24,8,1,6,0,0,0,8,3.356
2985,Fall 2021,COSC,6308,3,Computer Architecture,Long,Kevin B,1,0,0,0,0,0,0,0,0,4.0
3066,Fall 2021,MATH,6315,1,Masters Tutorial,Fu,Wenjiang,5,1,0,0,0,0,0,0,0,3.888
3082,Fall 2021,COSC,8698,125,Doctoral Research,Shi,Weidong,0,0,0,0,0,2,0,0,0,0.0
3088,Fall 2021,MATH,8698,8,Doctoral Research,Jun,Mikyoung,0,0,0,0,0,1,0,0,0,0.0
3089,Fall 2021,MATH,8698,14,Doctoral Research,Haynes,Alan K,0,0,0,0,0,2,0,0,0,0.0
3097,Fall 2021,MATH,1332,4,Elem Mathematical Modeling,Hafeez,Shahinda,27,33,16,10,29,0,0,0,8,2.154
3101,Fall 2021,COSC,2425,5,Computer Org & Architecture,Gabriel,Edgar,22,46,16,9,8,0,0,0,6,2.647
3150,Fall 2021,COSC,4399,4,Senior Honors Thesis,Cheng,Albert M K,0,0,0,0,0,0,0,0,0,0.0
3165,Fall 2021,MATH,8698,17,Doctoral Research,Mamonov,Alexander V,0,0,0,0,0,1,0,0,0,0.0
3169,Fall 2021,MATH,1314,2,College Algebra,Chang,James A,77,47,43,29,54,0,0,0,19,2.253
3172,Fall 2021,COSC,1336,1,Computer Science & Program,Hilford,Victoria,34,23,22,7,9,0,0,0,9,2.698
3237,Fall 2021,COSC,8398,126,Doctoral Research,Solorio Martinez,Thamar Ivette,0,0,0,0,0,1,0,0,0,0.0
3244,Fall 2021,MATH,2318,2,Linear Algebra,Olshanskiy,Maxim Alexandrovich,14,17,19,8,6,0,0,0,7,2.334
3248,Fall 2021,MATH,2312,1,Precalculus,Namakforoosh,Navid,25,29,16,11,17,0,0,0,17,2.374
3281,Fall 2021,MATH,4364,1,Intro to Numerical Analysis,Pan,Tsorng-Whay,20,18,11,3,0,0,0,0,0,3.026
3322,Fall 2021,MATH,1342,2,Elementary Statistical Methods,Weber,Thomas Christian,67,82,48,18,49,0,0,0,30,2.374
3327,Fall 2021,MATH,3336,3,Discrete Mathematics,Mang,Andreas,28,39,17,1,6,0,0,0,9,2.861
3345,Fall 2021,MATH,8698,12,Doctoral Research,Morgan,Jeffrey,0,0,0,0,0,1,0,0,0,0.0
3347,Fall 2021,MATH,6312,2,Introduction to Real Analysis,Vershynina,Anna,3,2,3,0,0,0,0,0,0,2.959
3360,Fall 2021,COSC,4311,1,Computer Scientists & Society,Ramamurthy,Uma,17,13,0,0,0,0,0,0,0,3.501
3409,Fall 2021,MATH,3321,2,Engineering Mathematics,Etgen,Garret J,55,30,44,23,34,0,0,0,31,2.233
3419,Fall 2021,COSC,6310,1,Fundamentals of Operating Syst,Paris,Jehan-Francois,4,3,0,0,0,0,0,0,0,3.524
