,TERM,SUBJECT,CATALOG NBR,CLASS SECTION,COURSE DESCR,INSTR LAST NAME,INSTR FIRST NAME,A,B,C,D,F,SATISFACTORY,UNSATISFACTORY,NOT REPORTED,TOTAL DROPPED,AVG GPA
3456,Fall 2021,COSC,8998,110,Doctoral Research,Gurkan,Deniz,0,0,0,0,0,1,0,0,0,0.0
3467,Fall 2021,MATH,6315,2,Masters Tutorial,Ji,Shanyu,1,0,0,0,0,0,0,0,0,4.0
3485,Fall 2021,COSC,3340,2,Intro. to Automata and Comp.,Singh,Raj Kumar,42,5,1,0,4,0,0,0,1,3.532
3500,Fall 2021,MATH,5382,1,Probability,Torok,Andrei S,10,17,14,0,1,0,0,0,2,2.935
3513,Fall 2021,MATH,3364,1,Intro Complex Analysis,Haynes,Alan K,18,5,7,3,5,0,0,0,5,2.702
3533,Fall 2021,MATH,6370,1,Numerical Analysis,Kuznetsov,Yuri Alexeevich,6,3,0,0,0,0,0,0,0,3.593
3557,Fall 2021,COSC,6398,127,Special Problems,Subhlok,Jaspal,0,0,0,0,0,1,0,0,0,0.0
3561,Fall 2021,MATH,1351,2,Introduction to Math Reasoning,Watkins,Katie Nicole,18,22,14,12,27,0,0,0,15,1.893
3567,Fall 2021,MATH,2312,6,Precalculus,May,Jennifer Ruhnow,73,43,20,13,55,0,0,0,55,2.314
3591,Fall 2021,MATH,3333,3,Intermediate Analysis,Leger,Nicholas M,6,8,8,3,5,0,0,0,5,2.211
3632,Fall 2021,COSC,8399,113,Doctoral Dissertation,Johnsson,Lennart,1,0,0,0,0,0,0,0,0,4.0
3642,Fall 2021,MATH,8398,8,Doctoral Research,Haynes,Alan K,0,0,0,0,0,1,0,0,0,0.0
3648,Fall 2021,MATH,8698,2,Doctoral Research,Timofeyev,Ilya,0,0,0,0,0,1,0,0,0,0.0
3664,Fall 2021,COSC,3380,1,Design File and Database Syst,Hilford,Victoria,60,36,11,1,5,0,0,0,1,3.201
3697,Fall 2021,MATH,3331,1,Differential Equations,Sanders,Richard,11,5,8,3,8,0,0,0,5,2.229
3713,Fall 2021,COSC,8998,107,Doctoral Research,Eick,Christoph F,0,0,0,0,0,3,0,0,0,0.0
3808,Fall 2021,COSC,4355,1,Intro to Ubiquitous Computing,Pavlidis,Ioannis T,16,12,2,0,2,0,0,0,4,3.26
3809,Fall 2021,COSC,1336,5,Computer Science & Program,Yun,Changhoon,27,20,13,6,12,0,0,0,8,2.543
3810,Fall 2021,MATH,1342,4,Elementary Statistical Methods,Caputo,Matthew G,29,25,27,20,22,0,0,0,8,2.136
3816,Fall 2021,MATH,6350,1,Stat. Learning and Data Mining,Azencott,Robert Guy,17,20,0,0,0,0,0,0,3,3.433
3817,Fall 2021,COSC,6360,2,Operating Systems,Paris,Jehan-Francois,13,14,3,2,0,0,0,0,0,3.177
3824,Fall 2021,COSC,7199,124,Thesis,Shah,Shishir,1,0,0,0,0,0,0,0,0,4.0
3830,Fall 2021,COSC,3360,2,Operating Systems,Rincon Castro,Carlos Alberto,23,35,23,6,17,0,0,0,36,2.382
3885,Fall 2021,MATH,2131,1,Linear Alg Labs w/MATLAB,Duvall,Jason R.,30,2,0,2,1,0,0,0,12,3.676
3900,Fall 2021,COSC,4397,1,Sel Top-Computer Science,Rizk,Nouhad J,13,7,0,0,0,0,0,0,0,3.667
3941,Fall 2021,COSC,8398,116,Doctoral Research,Leiss,Ernst L,0,0,0,0,0,1,0,0,0,0.0
3944,Fall 2021,COSC,8698,109,Doctoral Research,Gnawali,Omprakash D,0,0,0,0,0,1,0,0,0,0.0
3950,Fall 2021,MATH,1314,3,College Algebra,Caputo,Matthew G,58,50,44,30,85,0,0,0,59,1.859
3966,Fall 2021,COSC,6353,1,Software Design,Subramaniam,Venkat,5,2,0,0,0,0,0,0,1,3.62
3992,Fall 2021,MATH,1100,2,Developmental Math,Chang,James A,0,0,0,0,0,53,20,0,2,0.0
4026,Fall 2021,COSC,3396,3,Senior Research Project,Ordonez,Carlos,1,0,0,0,0,0,0,0,0,4.0
4034,Fall 2021,MATH,1324,3,Finite Math with Applications,Caglar,Atife,89,67,41,19,29,0,0,0,23,2.66
4039,Fall 2021,MATH,2318,5,Linear Algebra,Morgan,Jeffrey,68,33,20,19,16,0,0,0,31,2.72
4051,Fall 2021,COSC,6370,1,Fundamental of Medical Imaging,Tsekos,Nikolaos V,23,0,4,0,0,0,0,0,0,3.545
4155,Fall 2021,MATH,8398,17,Doctoral Research,Cappanera,Loic,0,0,0,0,0,1,0,0,0,0.0
4170,Fall 2021,MATH,2413,1,Calculus I,Constante,Beatrice,113,45,32,32,36,0,0,0,31,2.627
4225,Fall 2021,COSC,8398,131,Doctoral Research,Wu,Panruo,0,0,0,0,0,1,0,0,0,0.0
4229,Fall 2021,MATH,3396,1,Senior Research Project,Haynes,Alan K,0,0,0,0,0,1,0,0,0,0.0
4253,Fall 2021,MATH,1324,5,Finite Math with Applications,Caglar,Atife,89,80,46,25,36,0,0,0,22,2.549
4298,Fall 2021,COSC,6398,114,Special Problems,Kakadiaris,Ioannis A.,0,0,0,0,0,2,0,0,0,0.0
4320,Fall 2021,COSC,8698,102,Doctoral Research,Chen,Guoning,0,0,0,0,0,1,0,0,0,0.0
4324,Fall 2021,COSC,7399,125,Masters Thesis,Shi,Weidong,0,0,0,0,0,1,0,0,0,0.0
4342,Fall 2021,MATH,6357,1,Lin. Models & Des. Experiments,Wang,Wenshuang,30,5,0,0,0,0,0,0,0,3.782
4385,Fall 2021,COSC,6399,108,Masters Thesis,Gabriel,Edgar,0,0,0,0,0,1,0,0,0,0.0
4505,Fall 2021,MATH,1100,1,Developmental Math,Chang,James A,0,0,0,0,0,111,47,0,24,0.0
4507,Fall 2021,MATH,3363,4,Introduction To Pde,Olshanskiy,Maxim Alexandrovich,6,8,10,0,2,0,0,0,8,2.59
4520,Fall 2021,COSC,8398,102,Doctoral Research,Chen,Guoning,0,0,0,0,0,1,0,0,0,0.0
4535,Fall 2021,COSC,8398,122,Doctoral Research,Pavlidis,Ioannis T,0,0,0,0,0,2,0,0,0,0.0
4538,Fall 2021,COSC,6110,1,Graduate Colloquium,Leiss,Ernst L,0,0,0,0,0,0,0,0,0,0.0
4591,Fall 2021,COSC,8399,108,Doctoral Dissertation,Gabriel,Edgar,0,0,0,0,0,2,0,0,0,0.0
4594,Fall 2021,COSC,8398,119,Doctoral Research,Ordonez,Carlos,0,0,0,0,0,1,0,0,0,0.0
4597,Fall 2021,COSC,4398,3,Independent Study,Gnawali,Omprakash D,0,0,0,0,0,3,0,0,1,0.0
4601,Fall 2021,MATH,6358,4,Probability & Stat. Computing,Poliak,Cathy Dawn,1,1,0,0,0,0,0,0,0,3.5
4619,Fall 2021,MATH,8399,10,Doctoral Dissertation,Timofeyev,Ilya,2,0,0,0,0,0,0,0,0,4.0
4621,Fall 2021,MATH,6398,9,Special Problems,Ru,Min,0,0,0,0,0,1,0,0,0,0.0
4685,Fall 2021,MATH,1325,2,Calc for Bus & Social Sciences,Constante,Beatrice,35,31,11,9,18,0,0,0,26,2.535
4687,Fall 2021,MATH,1351,3,Introduction to Math Reasoning,Hong,Yuqi,5,22,19,9,14,0,0,0,13,1.904
4730,Fall 2021,MATH,3339,5,Statistics for the Sciences,Labate,Demetrio,15,6,16,7,17,0,0,0,19,1.864
4765,Fall 2021,COSC,4498,2,Independent Study,Alipour,Mohammad Amin,0,0,0,0,0,1,0,0,0,0.0
4773,Fall 2021,COSC,4353,2,Software Design,Alipour,Mohammad Amin,13,28,1,0,0,0,0,0,2,3.325
4777,Fall 2021,MATH,3331,2,Differential Equations,Winkle,James J,13,9,5,0,3,0,0,0,5,2.978
4849,Fall 2021,COSC,2306,1,Data Programming,Shah,Shishir,10,4,13,1,1,0,0,0,6,2.667
4851,Fall 2021,COSC,1336,3,Computer Science & Program,Biediger,Daniel Edward,49,26,26,6,10,0,0,0,7,2.781
4879,Fall 2021,COSC,3337,1,Data Science I,Eick,Christoph F,14,30,15,3,0,0,0,0,5,2.93
4880,Fall 2021,COSC,4372,1,Fundamental of Medical Imaging,Tsekos,Nikolaos V,24,15,1,0,0,0,0,0,0,3.542
4921,Fall 2021,MATH,2318,1,Linear Algebra,Sosa Jones,Giselle Gabriela,27,14,16,4,12,0,0,0,7,2.521
4945,Fall 2021,MATH,6382,2,Probability Statistics,Ott,William R,15,4,0,0,0,0,0,0,0,3.737
4971,Fall 2021,MATH,6398,6,Special Problems,Mang,Andreas,0,0,0,0,0,1,0,0,0,0.0
4973,Fall 2021,COSC,8998,103,Doctoral Research,Cheng,Albert M K,0,0,0,0,0,1,0,0,0,0.0
4978,Fall 2021,MATH,2413,9,Calculus I,Climenhaga,Vaughn,6,4,0,0,1,0,0,0,2,3.183
4986,Fall 2021,MATH,6380,3,Programming for Data Analytics,Shastri,Dvijesh J,0,1,1,0,0,0,0,0,0,2.665
5002,Fall 2021,MATH,3338,1,Probability,Kao,Edward P,6,12,2,0,3,0,0,0,14,2.697
5054,Fall 2021,COSC,8698,108,Doctoral Research,Gabriel,Edgar,0,0,0,0,0,2,0,0,0,0.0
5059,Fall 2021,MATH,8698,16,Doctoral Research,Nicol,Matthew J.,0,0,0,0,0,1,0,0,0,0.0
5061,Fall 2021,COSC,8698,101,Doctoral Research,Alipour,Mohammad Amin,0,0,0,0,0,1,0,0,0,0.0
5067,Fall 2021,COSC,8699,126,Doctoral Dissertation,Solorio Martinez,Thamar Ivette,1,0,0,0,0,0,0,0,0,4.0
5088,Fall 2021,MATH,3305,2,Formal & Informal Geometry,Douglas,Casey,13,5,4,1,2,0,0,0,1,2.987
5095,Fall 2021,COSC,8698,114,Doctoral Research,Kakadiaris,Ioannis A.,0,0,0,0,0,2,0,0,0,0.0
5143,Fall 2021,MATH,8398,20,Doctoral Research,Timofeyev,Ilya,0,0,0,0,0,1,0,0,0,0.0
5164,Fall 2021,MATH,1314,6,College Algebra,Hafeez,Shahinda,55,52,33,26,71,0,0,0,33,1.951
5187,Fall 2021,MATH,3330,1,Abstract Algebra,O'Malley,Matthew J,3,12,9,1,5,0,0,0,8,2.266
5201,Fall 2021,MATH,4377,4,Advanced Linear Algebra I,Kalantar,Mehrdad,6,3,0,0,9,0,0,0,4,1.833
5216,Fall 2021,MATH,6326,1,Partial Diff Equations,Jaramillo,Gabriela T,7,7,0,0,0,0,0,0,0,3.429
5239,Fall 2021,MATH,1324,2,Finite Math with Applications,Hong,Yuqi,36,54,31,21,43,0,0,0,25,2.065
5242,Fall 2021,MATH,1351,1,Introduction to Math Reasoning,Douglas,Casey,57,65,60,26,46,0,0,0,39,2.232
5244,Fall 2021,MATH,1324,6,Finite Math with Applications,Sosa,Moses,133,57,30,11,23,0,0,0,15,3.013
5250,Fall 2021,MATH,3363,1,Introduction To Pde,Glowinski,Roland,14,34,0,0,0,0,0,0,1,3.367
5252,Fall 2021,COSC,2436,9,Programming and Data Structure,Ramamurthy,Uma,13,11,9,2,13,0,0,0,16,2.119
5260,Fall 2021,MATH,6358,3,Probability & Stat. Computing,Poliak,Cathy Dawn,8,5,0,0,0,0,0,0,0,3.514
5280,Fall 2021,MATH,1450,7,Accelerated Calculus,Ott,William R,25,4,3,0,0,0,0,0,0,3.667
5292,Fall 2021,COSC,6358,1,Interactive Game Development,Yun,Changhoon,7,0,0,0,0,0,0,0,0,3.953
5327,Fall 2021,COSC,6376,1,Cloud Computing,Shi,Weidong,61,6,0,0,1,0,0,0,0,3.751
5384,Fall 2021,MATH,4320,1,Intro To Stochastic Processes,Josic,Kresimir,4,10,9,7,2,0,0,0,7,2.188
5387,Fall 2021,MATH,4323,1,Data Science and Stats Learn,Wang,Wenshuang,45,23,3,1,5,0,0,0,2,3.29
5388,Fall 2021,MATH,1324,1,Finite Math with Applications,Sosa,Moses,100,59,28,18,47,0,0,0,42,2.569
5394,Fall 2021,COSC,1437,1,Introduction to Programming,Rincon Castro,Carlos Alberto,29,13,10,7,20,0,0,0,25,2.312
5412,Fall 2021,COSC,6344,1,Visualization,Chen,Guoning,14,14,3,0,0,0,0,0,0,3.365
5471,Fall 2021,MATH,2413,31,Calculus I,Sosa,Moses,96,64,43,21,45,0,0,0,28,2.532
5494,Fall 2021,MATH,8398,10,Doctoral Research,Josic,Kresimir,0,0,0,0,0,3,0,0,0,0.0
5497,Fall 2021,COSC,6306,7,Data Structures,Gabriel,Edgar,1,3,0,0,1,0,0,0,1,2.402
5602,Fall 2021,COSC,8398,125,Doctoral Research,Shi,Weidong,0,0,0,0,0,2,0,0,0,0.0
5612,Fall 2021,COSC,8398,127,Doctoral Research,Subhlok,Jaspal,0,0,0,0,0,1,0,0,0,0.0
5620,Fall 2021,MATH,2312,3,Precalculus,May,Jennifer Ruhnow,103,38,23,14,37,0,0,0,47,2.698
5641,Fall 2021,COSC,6324,1,Rndmzd Algo Prob Tchnqs Cmptng,Pandurangan,Gopal,3,3,1,0,0,0,0,0,1,3.286
5657,Fall 2021,MATH,3321,1,Engineering Mathematics,Torok,Andrei S,6,4,8,5,14,0,0,0,14,1.487
5670,Fall 2021,MATH,6302,1,Modern Algebra,Haynes,Alan K,7,5,4,0,0,0,0,0,0,3.229
5684,Fall 2021,COSC,8398,107,Doctoral Research,Eick,Christoph F,0,0,0,0,0,1,0,0,0,0.0
5693,Fall 2021,COSC,2425,1,Computer Org & Architecture,Long,Kevin B,86,14,7,4,11,0,0,0,6,3.311
5712,Fall 2021,MATH,4397,1,Selected Topics in Math,Wood,Lowell T,1,4,3,0,2,0,0,0,3,2.266
5760,Fall 2021,MATH,4366,1,Numerical Linear Algebra,He,Jiwen,13,6,1,0,4,0,0,0,2,2.931
5769,Fall 2021,COSC,8398,118,Doctoral Research,Mukherjee,Arjun,0,0,0,0,0,2,0,0,0,0.0
5770,Fall 2021,COSC,6353,2,Software Design,Alipour,Mohammad Amin,6,16,2,0,0,0,0,0,0,3.222
5811,Fall 2021,COSC,8198,120,Doctoral Research,Pandurangan,Gopal,0,0,0,0,0,0,0,0,1,0.0
5837,Fall 2021,MATH,4322,2,Data Science and Machine Learn,Poliak,Cathy Dawn,65,7,3,0,2,0,0,0,2,3.723
5874,Fall 2021,COSC,6345,1,Programming Languages,Subramaniam,Venkat,4,0,2,0,0,0,0,0,1,3.113
5891,Fall 2021,COSC,4358,1,Intro to Interactive Game Dev.,Yun,Changhoon,86,13,2,5,0,0,0,0,1,3.664
5914,Fall 2021,MATH,6360,1,Applicable Analysis,Bodmann,Bernhard G,5,3,2,0,0,0,0,0,0,3.366
5919,Fall 2021,COSC,8998,115,Doctoral Research,Laszka,Aron,0,0,0,0,0,3,0,0,0,0.0
5944,Fall 2021,COSC,6309,1,Intro Automata & Computability,Verma,Rakesh M,3,4,2,0,0,0,0,0,1,2.964
5946,Fall 2021,COSC,8998,112,Doctoral Research,Huang,Shou-Hsuan Stephen,0,0,0,0,0,1,0,0,0,0.0
6032,Fall 2021,MATH,6398,5,Special Problems,Timofeyev,Ilya,0,0,0,0,0,1,0,0,0,0.0
6059,Fall 2021,MATH,1324,4,Finite Math with Applications,Watkins,Katie Nicole,59,53,37,23,70,0,0,0,50,2.004
6145,Fall 2021,COSC,8998,113,Doctoral Research,Johnsson,Lennart,0,0,0,0,0,3,0,0,0,0.0
6158,Fall 2021,MATH,3333,2,Intermediate Analysis,Winkle,James J,7,7,4,0,5,0,0,0,3,2.507
6212,Fall 2021,COSC,8998,131,Doctoral Research,Wu,Panruo,0,0,0,0,0,3,0,0,0,0.0
6287,Fall 2021,COSC,8398,115,Doctoral Research,Laszka,Aron,0,0,0,0,0,3,0,0,0,0.0
6301,Fall 2021,MATH,3311,1,Functions and Modeling,Hafeez,Shahinda,7,7,2,1,1,0,0,0,1,3.0
6330,Fall 2021,MATH,8698,11,Doctoral Research,Mang,Andreas,0,0,0,0,0,3,0,0,0,0.0
6362,Fall 2021,MATH,8698,7,Doctoral Research,Josic,Kresimir,0,0,0,0,0,6,0,0,0,0.0
6367,Fall 2021,COSC,8998,108,Doctoral Research,Gabriel,Edgar,0,0,0,0,0,1,0,0,0,0.0
6411,Fall 2021,COSC,8698,120,Doctoral Research,Pandurangan,Gopal,0,0,0,0,0,1,0,0,0,0.0
6441,Fall 2021,MATH,3321,3,Engineering Mathematics,Caglar,Atife,57,41,35,16,29,0,0,0,34,2.485
6501,Fall 2021,MATH,1342,1,Elementary Statistical Methods,Fu,Wenjiang,22,27,26,18,23,0,0,0,18,2.04
6510,Fall 2021,COSC,4351,1,Fundamentals of Software Engr,Singh,Raj Kumar,80,5,0,0,0,0,0,0,0,3.895
6512,Fall 2021,COSC,4337,1,Data Science II,Rizk,Nouhad J,19,5,5,0,1,0,0,0,3,3.367
6542,Fall 2021,COSC,4397,3,Sel Top-Computer Science,Kakadiaris,Ioannis A.,11,6,1,2,0,0,0,0,5,3.201
6555,Fall 2021,MATH,8698,19,Doctoral Research,Heier,Gordon,0,0,0,0,0,2,0,0,0,0.0
6566,Fall 2021,COSC,8398,128,Doctoral Research,Tsekos,Nikolaos V,0,0,0,0,0,1,0,0,0,0.0
6597,Fall 2021,MATH,6380,2,Programming for Data Analytics,Shastri,Dvijesh J,2,6,4,0,0,0,0,0,0,2.833
6627,Fall 2021,MATH,6308,4,Advanced Linear Algebra I,Kalantar,Mehrdad,6,0,0,0,0,0,0,0,0,3.945
6638,Fall 2021,COSC,8998,128,Doctoral Research,Tsekos,Nikolaos V,0,0,0,0,0,3,0,0,0,0.0
6641,Fall 2021,MATH,6315,6,Masters Tutorial,Morgan,Jeffrey,1,0,0,0,0,0,0,0,0,4.0
6651,Fall 2021,COSC,8698,107,Doctoral Research,Eick,Christoph F,0,0,0,0,0,1,0,0,0,0.0
6655,Fall 2021,MATH,3339,2,Statistics for the Sciences,Ryan,John M,32,21,17,19,18,0,0,0,9,2.265
6669,Fall 2021,MATH,1100,3,Developmental Math,Chang,James A,0,0,0,0,0,22,5,0,7,0.0
6698,Fall 2021,MATH,8398,12,Doctoral Research,Olshanskiy,Maxim Alexandrovich,0,0,0,0,0,1,0,0,0,0.0
6724,Fall 2021,COSC,3320,1,Algorithms and Data Structures,Leiss,Ernst L,25,47,22,2,7,0,0,0,15,2.758
6865,Fall 2021,MATH,2312,2,Precalculus,Perepelitsa,Irina,60,46,25,7,32,0,0,0,27,2.559
6881,Fall 2021,MATH,6397,1,Selected Topics in Math,Jun,Mikyoung,6,2,0,0,0,0,0,0,0,3.75
6935,Fall 2021,MATH,1314,5,College Algebra,Xhabli,Blerina,74,48,35,24,90,0,0,0,53,1.949
6938,Fall 2021,MATH,1300,6,Fundamentals of Mathematics,Chang,James A,0,0,0,0,0,35,39,0,2,0.0
7007,Fall 2021,MATH,2414,1,Calculus II,Xhabli,Blerina,64,39,35,20,50,0,0,0,53,2.196
7058,Fall 2021,MATH,8398,2,Doctoral Research,Climenhaga,Vaughn,0,0,0,0,0,2,0,0,0,0.0
7082,Fall 2021,MATH,1332,1,Elem Mathematical Modeling,Hafeez,Shahinda,26,31,18,17,48,0,0,0,20,1.757
